Number of literals: 344
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-02 stone-03 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-12-08 pos-10-08 pos-08-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-13-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-14-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-14-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
All the ground actions in this problem are compression-safe
Initial heuristic = 10.000
b (9.000 | 1.000)b (6.000 | 6.005)b (4.000 | 9.008)b (2.000 | 10.009)b (1.000 | 11.010);;;; Solution Found
; States evaluated: 42
; Cost: 12.011
; Time 0.38
0.000: (push-to-nongoal player-01 stone-01 pos-06-02 pos-07-03 pos-08-04 dir-southeast)  [1.000]
1.001: (push-to-nongoal player-01 stone-01 pos-07-03 pos-08-04 pos-09-05 dir-southeast)  [1.000]
2.002: (push-to-nongoal player-02 stone-02 pos-05-05 pos-06-04 pos-07-03 dir-northeast)  [1.000]
3.003: (push-to-nongoal player-05 stone-03 pos-03-07 pos-04-06 pos-05-05 dir-northeast)  [1.000]
3.003: (push-to-goal player-01 stone-02 pos-08-04 pos-07-03 pos-06-02 dir-northwest)  [1.000]
4.004: (move player-02 pos-06-04 pos-08-04 dir-east)  [1.000]
5.005: (push-to-goal player-05 stone-03 pos-04-06 pos-05-05 pos-06-04 dir-northeast)  [1.000]
6.006: (push-to-nongoal player-03 stone-04 pos-08-06 pos-06-06 pos-04-06 dir-west)  [1.000]
7.007: (push-to-nongoal player-04 stone-05 pos-12-06 pos-10-06 pos-08-06 dir-west)  [1.000]
7.007: (push-to-goal player-05 stone-04 pos-05-05 pos-04-06 pos-03-07 dir-southwest)  [1.000]
8.008: (move player-03 pos-06-06 pos-05-05 dir-northwest)  [1.000]
9.009: (push-to-goal player-04 stone-05 pos-10-06 pos-08-06 pos-06-06 dir-west)  [1.000]
10.010: (push-to-nongoal player-02 stone-01 pos-08-04 pos-09-05 pos-10-06 dir-southeast)  [1.000]
11.011: (push-to-goal player-04 stone-01 pos-08-06 pos-10-06 pos-12-06 dir-east)  [1.000]
